,teamID,franchID,name,lgID,divID,yearID,IPouts
2624,WAS,WSN,Washington Nationals,NL,E,2009,4273
2625,ARI,ARI,Arizona Diamondbacks,NL,W,2010,4296
2626,ATL,ATL,Atlanta Braves,NL,E,2010,4318
2627,BAL,BAL,Baltimore Orioles,AL,E,2010,4309
2628,BOS,BOS,Boston Red Sox,AL,E,2010,4370
2629,CHA,CHW,Chicago White Sox,AL,C,2010,4339
2630,CHN,CHC,Chicago Cubs,NL,C,2010,4310
2631,CIN,CIN,Cincinnati Reds,NL,C,2010,4359
2632,CLE,CLE,Cleveland Indians,AL,C,2010,4299
2633,COL,COL,Colorado Rockies,NL,W,2010,4326
2634,DET,DET,Detroit Tigers,AL,C,2010,4333
2635,FLO,FLA,Florida Marlins,NL,E,2010,4315
2636,HOU,HOU,Houston Astros,NL,C,2010,4318
2637,KCA,KCR,Kansas City Royals,AL,C,2010,4310
2638,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2010,4348
2639,LAN,LAD,Los Angeles Dodgers,NL,W,2010,4325
2640,MIL,MIL,Milwaukee Brewers,NL,C,2010,4317
2641,MIN,MIN,Minnesota Twins,AL,C,2010,4358
2642,NYA,NYY,New York Yankees,AL,E,2010,4327
2643,NYN,NYM,New York Mets,NL,E,2010,4359
2644,OAK,OAK,Oakland Athletics,AL,W,2010,4295
2645,PHI,PHI,Philadelphia Phillies,NL,E,2010,4369
2646,PIT,PIT,Pittsburgh Pirates,NL,C,2010,4235
2647,SDN,SDP,San Diego Padres,NL,W,2010,4369
2648,SEA,SEA,Seattle Mariners,AL,W,2010,4314
2649,SFN,SFG,San Francisco Giants,NL,W,2010,4383
2650,SLN,STL,St. Louis Cardinals,NL,C,2010,4361
2651,TBA,TBD,Tampa Bay Rays,AL,E,2010,4361
2652,TEX,TEX,Texas Rangers,AL,W,2010,4366
2653,TOR,TOR,Toronto Blue Jays,AL,E,2010,4322
2654,WAS,WSN,Washington Nationals,NL,E,2010,4305
2655,ARI,ARI,Arizona Diamondbacks,NL,W,2011,4330
2656,ATL,ATL,Atlanta Braves,NL,E,2011,4439
2657,BAL,BAL,Baltimore Orioles,AL,E,2011,4340
2658,BOS,BOS,Boston Red Sox,AL,E,2011,4372
2659,CHA,CHW,Chicago White Sox,AL,C,2011,4380
2660,CHN,CHC,Chicago Cubs,NL,C,2011,4303
2661,CIN,CIN,Cincinnati Reds,NL,C,2011,4403
2662,CLE,CLE,Cleveland Indians,AL,C,2011,4360
2663,COL,COL,Colorado Rockies,NL,W,2011,4343
2664,DET,DET,Detroit Tigers,AL,C,2011,4320
2665,FLO,FLA,Florida Marlins,NL,E,2011,4379
2666,HOU,HOU,Houston Astros,NL,C,2011,4305
2667,KCA,KCR,Kansas City Royals,AL,C,2011,4354
2668,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2011,4395
2669,LAN,LAD,Los Angeles Dodgers,NL,W,2011,4296
2670,MIL,MIL,Milwaukee Brewers,NL,C,2011,4325
2671,MIN,MIN,Minnesota Twins,AL,C,2011,4265
2672,NYA,NYY,New York Yankees,AL,E,2011,4375
2673,NYN,NYM,New York Mets,NL,E,2011,4344
2674,OAK,OAK,Oakland Athletics,AL,W,2011,4343
2675,PHI,PHI,Philadelphia Phillies,NL,E,2011,4431
2676,PIT,PIT,Pittsburgh Pirates,NL,C,2011,4348
2677,SDN,SDP,San Diego Padres,NL,W,2011,4348
2678,SEA,SEA,Seattle Mariners,AL,W,2011,4299
2679,SFN,SFG,San Francisco Giants,NL,W,2011,4404
2680,SLN,STL,St. Louis Cardinals,NL,C,2011,4386
2681,TBA,TBD,Tampa Bay Rays,AL,E,2011,4347
2682,TEX,TEX,Texas Rangers,AL,W,2011,4324
2683,TOR,TOR,Toronto Blue Jays,AL,E,2011,4376
2684,WAS,WSN,Washington Nationals,NL,E,2011,4348
2685,ARI,ARI,Arizona Diamondbacks,NL,W,2012,4301
2686,ATL,ATL,Atlanta Braves,NL,E,2012,4336
2687,BAL,BAL,Baltimore Orioles,AL,E,2012,4449
2688,BOS,BOS,Boston Red Sox,AL,E,2012,4329
2689,CHA,CHW,Chicago White Sox,AL,C,2012,4337
2690,CHN,CHC,Chicago Cubs,NL,C,2012,4241
2691,CIN,CIN,Cincinnati Reds,NL,C,2012,4359
2692,CLE,CLE,Cleveland Indians,AL,C,2012,4326
2693,COL,COL,Colorado Rockies,NL,W,2012,4266
2694,DET,DET,Detroit Tigers,AL,C,2012,4292
2695,HOU,HOU,Houston Astros,NL,C,2012,4270
2696,KCA,KCR,Kansas City Royals,AL,C,2012,4354
2697,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2012,4300
2698,LAN,LAD,Los Angeles Dodgers,NL,W,2012,4349
2699,MIA,FLA,Miami Marlins,NL,E,2012,4322
2700,MIL,MIL,Milwaukee Brewers,NL,C,2012,4361
2701,MIN,MIN,Minnesota Twins,AL,C,2012,4316
2702,NYA,NYY,New York Yankees,AL,E,2012,4336
2703,NYN,NYM,New York Mets,NL,E,2012,4302
2704,OAK,OAK,Oakland Athletics,AL,W,2012,4410
2705,PHI,PHI,Philadelphia Phillies,NL,E,2012,4354
2706,PIT,PIT,Pittsburgh Pirates,NL,C,2012,4300
2707,SDN,SDP,San Diego Padres,NL,W,2012,4304
2708,SEA,SEA,Seattle Mariners,AL,W,2012,4370
2709,SFN,SFG,San Francisco Giants,NL,W,2012,4353
2710,SLN,STL,St. Louis Cardinals,NL,C,2012,4388
2711,TBA,TBD,Tampa Bay Rays,AL,E,2012,4379
2712,TEX,TEX,Texas Rangers,AL,W,2012,4326
2713,TOR,TOR,Toronto Blue Jays,AL,E,2012,4331
2714,WAS,WSN,Washington Nationals,NL,E,2012,4405
2715,ARI,ARI,Arizona Diamondbacks,NL,W,2013,4485
2716,ATL,ATL,Atlanta Braves,NL,E,2013,4351
2717,BAL,BAL,Baltimore Orioles,AL,E,2013,4359
2718,BOS,BOS,Boston Red Sox,AL,E,2013,4362
2719,CHA,CHW,Chicago White Sox,AL,C,2013,4365
2720,CHN,CHC,Chicago Cubs,NL,C,2013,4344
2721,CIN,CIN,Cincinnati Reds,NL,C,2013,4421
2722,CLE,CLE,Cleveland Indians,AL,C,2013,4324
2723,COL,COL,Colorado Rockies,NL,W,2013,4308
2724,DET,DET,Detroit Tigers,AL,C,2013,4388
2725,HOU,HOU,Houston Astros,AL,W,2013,4320
2726,KCA,KCR,Kansas City Royals,AL,C,2013,4345
2727,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2013,4373
2728,LAN,LAD,Los Angeles Dodgers,NL,W,2013,4351
2729,MIA,FLA,Miami Marlins,NL,E,2013,4380
2730,MIL,MIL,Milwaukee Brewers,NL,C,2013,4328
2731,MIN,MIN,Minnesota Twins,AL,C,2013,4351
2732,NYA,NYY,New York Yankees,AL,E,2013,4342
2733,NYN,NYM,New York Mets,NL,E,2013,4430
2734,OAK,OAK,Oakland Athletics,AL,W,2013,4356
2735,PHI,PHI,Philadelphia Phillies,NL,E,2013,4309
2736,PIT,PIT,Pittsburgh Pirates,NL,C,2013,4412
2737,SDN,SDP,San Diego Padres,NL,W,2013,4365
2738,SEA,SEA,Seattle Mariners,AL,W,2013,4395
2739,SFN,SFG,San Francisco Giants,NL,W,2013,4342
2740,SLN,STL,St. Louis Cardinals,NL,C,2013,4379
2741,TBA,TBD,Tampa Bay Rays,AL,E,2013,4392
2742,TEX,TEX,Texas Rangers,AL,W,2013,4390
2743,TOR,TOR,Toronto Blue Jays,AL,E,2013,4356
2744,WAS,WSN,Washington Nationals,NL,E,2013,4337
2745,ARI,ARI,Arizona Diamondbacks,NL,W,2014,4333
2746,ATL,ATL,Atlanta Braves,NL,E,2014,4365
2747,BAL,BAL,Baltimore Orioles,AL,E,2014,4384
2748,BOS,BOS,Boston Red Sox,AL,E,2014,4397
2749,CHA,CHW,Chicago White Sox,AL,C,2014,4323
2750,CHN,CHC,Chicago Cubs,NL,C,2014,4390
2751,CIN,CIN,Cincinnati Reds,NL,C,2014,4338
2752,CLE,CLE,Cleveland Indians,AL,C,2014,4405
2753,COL,COL,Colorado Rockies,NL,W,2014,4293
2754,DET,DET,Detroit Tigers,AL,C,2014,4362
2755,HOU,HOU,Houston Astros,AL,W,2014,4316
2756,KCA,KCR,Kansas City Royals,AL,C,2014,4352
2757,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2014,4448
2758,LAN,LAD,Los Angeles Dodgers,NL,W,2014,4394
2759,MIA,FLA,Miami Marlins,NL,E,2014,4373
2760,MIL,MIL,Milwaukee Brewers,NL,C,2014,4373
2761,MIN,MIN,Minnesota Twins,AL,C,2014,4305
2762,NYA,NYY,New York Yankees,AL,E,2014,4359
2763,NYN,NYM,New York Mets,NL,E,2014,4391
2764,OAK,OAK,Oakland Athletics,AL,W,2014,4390
2765,PHI,PHI,Philadelphia Phillies,NL,E,2014,4405
2766,PIT,PIT,Pittsburgh Pirates,NL,C,2014,4369
2767,SDN,SDP,San Diego Padres,NL,W,2014,4316
2768,SEA,SEA,Seattle Mariners,AL,W,2014,4356
2769,SFN,SFG,San Francisco Giants,NL,W,2014,4347
2770,SLN,STL,St. Louis Cardinals,NL,C,2014,4346
2771,TBA,TBD,Tampa Bay Rays,AL,E,2014,4391
2772,TEX,TEX,Texas Rangers,AL,W,2014,4279
2773,TOR,TOR,Toronto Blue Jays,AL,E,2014,4329
2774,WAS,WSN,Washington Nationals,NL,E,2014,4412
2775,ARI,ARI,Arizona Diamondbacks,NL,W,2015,4400
2776,ATL,ATL,Atlanta Braves,NL,E,2015,4276
2777,BAL,BAL,Baltimore Orioles,AL,E,2015,4304
2778,BOS,BOS,Boston Red Sox,AL,E,2015,4345
2779,CHA,CHW,Chicago White Sox,AL,C,2015,4358
2780,CHN,CHC,Chicago Cubs,NL,C,2015,4384
2781,CIN,CIN,Cincinnati Reds,NL,C,2015,4360
2782,CLE,CLE,Cleveland Indians,AL,C,2015,4298
2783,COL,COL,Colorado Rockies,NL,W,2015,4279
2784,DET,DET,Detroit Tigers,AL,C,2015,4341
2785,HOU,HOU,Houston Astros,AL,W,2015,4323
2786,KCA,KCR,Kansas City Royals,AL,C,2015,4356
2787,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2015,4322
2788,LAN,LAD,Los Angeles Dodgers,NL,W,2015,4337
2789,MIA,FLA,Miami Marlins,NL,E,2015,4281
2790,MIL,MIL,Milwaukee Brewers,NL,C,2015,4305
2791,MIN,MIN,Minnesota Twins,AL,C,2015,4329
2792,NYA,NYY,New York Yankees,AL,E,2015,4373
2793,NYN,NYM,New York Mets,NL,E,2015,4388
2794,OAK,OAK,Oakland Athletics,AL,W,2015,4334
2795,PHI,PHI,Philadelphia Phillies,NL,E,2015,4309
2796,PIT,PIT,Pittsburgh Pirates,NL,C,2015,4469
2797,SDN,SDP,San Diego Padres,NL,W,2015,4321
2798,SEA,SEA,Seattle Mariners,AL,W,2015,4389
2799,SFN,SFG,San Francisco Giants,NL,W,2015,4333
2800,SLN,STL,St. Louis Cardinals,NL,C,2015,4394
2801,TBA,TBD,Tampa Bay Rays,AL,E,2015,4360
2802,TEX,TEX,Texas Rangers,AL,W,2015,4328
2803,TOR,TOR,Toronto Blue Jays,AL,E,2015,4323
2804,WAS,WSN,Washington Nationals,NL,E,2015,4304
2805,ARI,ARI,Arizona Diamondbacks,NL,W,2016,4354
2806,ATL,ATL,Atlanta Braves,NL,E,2016,4343
2807,BAL,BAL,Baltimore Orioles,AL,E,2016,4296
2808,BOS,BOS,Boston Red Sox,AL,E,2016,4319
2809,CHA,CHW,Chicago White Sox,AL,C,2016,4340
2810,CHN,CHC,Chicago Cubs,NL,C,2016,4379
2811,CIN,CIN,Cincinnati Reds,NL,C,2016,4326
2812,CLE,CLE,Cleveland Indians,AL,C,2016,4335
2813,COL,COL,Colorado Rockies,NL,W,2016,4288
2814,DET,DET,Detroit Tigers,AL,C,2016,4284
2815,HOU,HOU,Houston Astros,AL,W,2016,4404
2816,KCA,KCR,Kansas City Royals,AL,C,2016,4320
2817,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2016,4264
2818,LAN,LAD,Los Angeles Dodgers,NL,W,2016,4359
2819,MIA,FLA,Miami Marlins,NL,E,2016,4305
2820,MIL,MIL,Milwaukee Brewers,NL,C,2016,4303
2821,MIN,MIN,Minnesota Twins,AL,C,2016,4329
2822,NYA,NYY,New York Yankees,AL,E,2016,4285
2823,NYN,NYM,New York Mets,NL,E,2016,4341
2824,OAK,OAK,Oakland Athletics,AL,W,2016,4300
2825,PHI,PHI,Philadelphia Phillies,NL,E,2016,4311
2826,PIT,PIT,Pittsburgh Pirates,NL,C,2016,4352
2827,SDN,SDP,San Diego Padres,NL,W,2016,4320
2828,SEA,SEA,Seattle Mariners,AL,W,2016,4371
2829,SFN,SFG,San Francisco Giants,NL,W,2016,4381
2830,SLN,STL,St. Louis Cardinals,NL,C,2016,4345
2831,TBA,TBD,Tampa Bay Rays,AL,E,2016,4279
2832,TEX,TEX,Texas Rangers,AL,W,2016,4329
2833,TOR,TOR,Toronto Blue Jays,AL,E,2016,4378
2834,WAS,WSN,Washington Nationals,NL,E,2016,4379
2835,ARI,ARI,Arizona Diamondbacks,NL,W,2017,4323
2836,ATL,ATL,Atlanta Braves,NL,E,2017,4324
2837,BAL,BAL,Baltimore Orioles,AL,E,2017,4323
2838,BOS,BOS,Boston Red Sox,AL,E,2017,4447
2839,CHA,CHW,Chicago White Sox,AL,C,2017,4265
2840,CHN,CHC,Chicago Cubs,NL,C,2017,4342
2841,CIN,CIN,Cincinnati Reds,NL,C,2017,4290
2842,CLE,CLE,Cleveland Indians,AL,C,2017,4322
2843,COL,COL,Colorado Rockies,NL,W,2017,4313
2844,DET,DET,Detroit Tigers,AL,C,2017,4261
2845,HOU,HOU,Houston Astros,AL,W,2017,4338
2846,KCA,KCR,Kansas City Royals,AL,C,2017,4313
2847,LAA,ANA,Los Angeles Angels of Anaheim,AL,W,2017,4322
2848,LAN,LAD,Los Angeles Dodgers,NL,W,2017,4334
2849,MIA,FLA,Miami Marlins,NL,E,2017,4328
2850,MIL,MIL,Milwaukee Brewers,NL,C,2017,4337
2851,MIN,MIN,Minnesota Twins,AL,C,2017,4308
2852,NYA,NYY,New York Yankees,AL,E,2017,4346
2853,NYN,NYM,New York Mets,NL,E,2017,4304
2854,OAK,OAK,Oakland Athletics,AL,W,2017,4293
2855,PHI,PHI,Philadelphia Phillies,NL,E,2017,4323
2856,PIT,PIT,Pittsburgh Pirates,NL,C,2017,4322
2857,SDN,SDP,San Diego Padres,NL,W,2017,4292
2858,SEA,SEA,Seattle Mariners,AL,W,2017,4321
2859,SFN,SFG,San Francisco Giants,NL,W,2017,4356
2860,SLN,STL,St. Louis Cardinals,NL,C,2017,4351
2861,TBA,TBD,Tampa Bay Rays,AL,E,2017,4335
2862,TEX,TEX,Texas Rangers,AL,W,2017,4303
2863,TOR,TOR,Toronto Blue Jays,AL,E,2017,4395
2864,WAS,WSN,Washington Nationals,NL,E,2017,4340
